"","ID","StartDate","EndDate","Status","IPAddress","Progress","Duration (in seconds)","Finished","RecordedDate","ResponseId","RecipientLastName","RecipientFirstName","RecipientEmail","ExternalReference","LocationLatitude","LocationLongitude","DistributionChannel","UserLanguage","ProlificID","inUS","english","age","gender","Q2_8_TEXT","race","Q3_7_TEXT","ethnicity","Q1.2","Q2.2","Practice1_4","Practice1_5","Practice1_6","Practice2_15","Practice2_16","Practice2_17","Q5"
"1","L1","2022-01-25 13:08:09","2022-01-25 13:12:58","IP Address","66.253.198.25","100","289","True","2022-01-25 13:12:58","R_3JFqaz1c0gXF3iW","","","","","30.6385955810546875","-96.3657989501953125","anonymous","EN","5f112ff34bd17349da319e7c","Yes","Yes, it is my native language",21,"Woman","","Biracial or Multiracial","","Hispanic/Latino","Yes, I can hear the audio.","","100","100","100","99","100","100","Yes, I am ready to begin."
"2","L2","2022-01-25 13:13:20","2022-01-25 13:19:40","IP Address","76.210.30.168","100","380","True","2022-01-25 13:19:40","R_2CEaC52jirGhFwv","","","","","33.1999969482421875","-87.55999755859375","anonymous","EN","5af09ff00eca060001b1379c","Yes","Yes, it is my native language",50,"Woman","","Black/African American","","Not Hispanic/Latino","Yes, I can hear the audio.","","100","100","100","55","82","100","Yes, I am ready to begin."
"3","L3","2022-01-25 13:17:11","2022-01-25 13:22:34","IP Address","68.42.10.127","100","323","True","2022-01-25 13:22:34","R_24plNGjITO7OWgQ","","","","","35.4557037353515625","-84.60260009765625","anonymous","EN","61307312c7c80673e93ba6eb","Yes","Yes, it is my native language",47,"Woman","","White/Caucasian","","Not Hispanic/Latino","Yes, I can hear the audio.","","64","77","85","13","65","91","Yes, I am ready to begin."
"4","L4","2022-01-25 13:21:54","2022-01-25 13:27:00","IP Address","107.212.4.33","100","305","True","2022-01-25 13:27:01","R_brAmVw0J2Ij1vyh","","","","","33.5843963623046875","-84.3206024169921875","anonymous","EN","60fdd3142e436fde17e4f8c0","Yes","Yes, it is my native language",26,"Woman","","Black/African American","","Not Hispanic/Latino","Yes, I can hear the audio.","","79","97","94","86","100","87","Yes, I am ready to begin."
"5","L5","2022-01-25 13:27:18","2022-01-25 13:31:49","IP Address","140.254.77.237","100","271","True","2022-01-25 13:31:50","R_ZCWPNYYbZAtyQUh","","","","","40.004302978515625","-83.0177001953125","anonymous","EN","615a91490a735c034df40456","Yes","Yes, it is my native language",19,"Man","","Asian American","","Not Hispanic/Latino","Yes, I can hear the audio.","","100","100","100","100","100","100","Yes, I am ready to begin."
"6","L6","2022-01-25 13:16:32","2022-01-25 13:41:16","IP Address","98.102.12.250","100","1484","True","2022-01-25 13:41:16","R_2uP9yEPgPjEv9NE","","","","","43.002593994140625","-87.94170379638671875","anonymous","EN","614e29a3a354be1de3eb1bc8","Yes","Yes, it is my native language",30,"Woman","","White/Caucasian","","Not Hispanic/Latino","Yes, I can hear the audio.","","100","96","96","87","88","81","Yes, I am ready to begin."
"7","L7","2022-01-25 13:42:52","2022-01-25 13:46:48","IP Address","69.203.12.36","100","235","True","2022-01-25 13:46:48","R_BEUjhsU25APstkl","","","","","40.7852020263671875","-73.8097991943359375","anonymous","EN","604d0a009bed2ea8c5098434","Yes","Yes, it is my native language",30,"Man","","Asian American","","Not Hispanic/Latino","Yes, I can hear the audio.","","82","91","85","84","78","95","Yes, I am ready to begin."
"8","L8","2022-01-25 13:43:08","2022-01-25 13:47:39","IP Address","69.212.103.199","100","270","True","2022-01-25 13:47:39","R_2pWDoiogsyyAShq","","","","","32.3390045166015625","-97.41629791259765625","anonymous","EN","6109e66221c80df99630b0b3","Yes","Yes, it is my native language",30,"Man","","White/Caucasian","","Not Hispanic/Latino","Yes, I can hear the audio.","","100","100","100","100","100","100","Yes, I am ready to begin."
"9","L9","2022-01-25 13:51:02","2022-01-25 13:54:41","IP Address","134.215.168.38","100","219","True","2022-01-25 13:54:41","R_2PAuoUUPAgZ7gt6","","","","","30.7967987060546875","-81.70510101318359375","anonymous","EN","58c38ef58158840001b5c230","Yes","Yes, it is my native language",34,"Man","","White/Caucasian","","Not Hispanic/Latino","Yes, I can hear the audio.","","100","100","100","100","100","100","Yes, I am ready to begin."
"10","L10","2022-01-25 13:54:36","2022-01-25 14:01:42","IP Address","99.125.120.231","100","425","True","2022-01-25 14:01:42","R_Q9TliWvMDHEoGI1","","","","","33.1371002197265625","-96.74880218505859375","anonymous","EN","5df992d219232d7078b39f79","Yes","Yes, it is my second language",28,"Man","","Asian American","","Not Hispanic/Latino","Yes, I can hear the audio.","","97","77","99","38","28","68","Yes, I am ready to begin."
"11","L11","2022-01-25 23:38:27","2022-01-25 23:43:24","IP Address","73.162.34.34","100","297","True","2022-01-25 23:43:25","R_24aN4qEsjWPVs8F","","","","","37.756195068359375","-122.486602783203125","anonymous","EN","6100e620cb97cef5cc765920","Yes","Yes, it is my second language",22,"Woman","","Asian American","","Not Hispanic/Latino","Yes, I can hear the audio.","","100","96","90","100","97","90","Yes, I am ready to begin."
"12","L12","2022-01-25 23:39:58","2022-01-25 23:43:38","IP Address","24.187.120.44","100","220","True","2022-01-25 23:43:39","R_3KQ27EMO7epsXbT","","","","","40.8905029296875","-74.0503997802734375","anonymous","EN","61145f169fd30c5b41bc1541","Yes","Yes, it is my native language",24,"Woman","","White/Caucasian","","Not Hispanic/Latino","Yes, I can hear the audio.","","100","100","100","100","100","100","Yes, I am ready to begin."
"13","L13","2022-01-25 23:42:05","2022-01-25 23:47:38","IP Address","70.114.154.81","100","332","True","2022-01-25 23:47:38","R_3HThMlYDptn4Jf2","","","","","30.5153961181640625","-97.6688995361328125","anonymous","EN","610878f08e2b6c83ea3905da","Yes","Yes, it is my native language",30,"Man","","White/Caucasian","","Not Hispanic/Latino","Yes, I can hear the audio.","","100","100","100","100","100","100","Yes, I am ready to begin."
"14","L14","2022-01-25 23:44:03","2022-01-25 23:51:40","IP Address","70.95.253.90","100","457","True","2022-01-25 23:51:40","R_24io4AkpVzb0RiJ","","","","","33.6748046875","-117.908905029296875","anonymous","EN","6108370ff5b4a318ecd98f18","Yes","Yes, it is my native language",23,"Woman","","White/Caucasian","","Hispanic/Latino","Yes, I can hear the audio.","","100","99","97","99","96","99","Yes, I am ready to begin."
"15","L15","2022-01-25 23:49:11","2022-01-25 23:54:06","IP Address","73.81.95.103","100","295","True","2022-01-25 23:54:06","R_25toNQa3hUJGllu","","","","","39.9945068359375","-75.16480255126953125","anonymous","EN","5d6513f46f5284000118ef1d","Yes","Yes, it is my native language",23,"Man","","White/Caucasian","","Not Hispanic/Latino","Yes, I can hear the audio.","","82","91","100","100","100","100","Yes, I am ready to begin."
"16","L16","2022-01-25 23:52:27","2022-01-25 23:59:08","IP Address","108.226.198.101","100","401","True","2022-01-25 23:59:08","R_2qF6rMbUDLWYOEH","","","","","35.4145050048828125","-119.0402984619140625","anonymous","EN","5ed70cb596035b197801f12f","Yes","Yes, it is my native language",32,"Woman","","White/Caucasian","","Not Hispanic/Latino","Yes, I can hear the audio.","","100","100","100","100","100","100","Yes, I am ready to begin."
"17","L17","2022-01-25 23:55:46","2022-01-25 23:59:48","IP Address","73.225.143.21","100","241","True","2022-01-25 23:59:48","R_3Ld1TAz0MpZwqih","","","","","47.169097900390625","-122.506500244140625","anonymous","EN","6013a39aaa022528c98e57c8","Yes","Yes, it is my native language",29,"Woman","","White/Caucasian","","Not Hispanic/Latino","Yes, I can hear the audio.","","100","100","100","72","97","100","Yes, I am ready to begin."
"18","L18","2022-01-25 23:56:18","2022-01-26 00:01:18","IP Address","104.186.2.254","100","299","True","2022-01-26 00:01:19","R_2dneP0rCeKMM1f3","","","","","38.4481048583984375","-91.0193023681640625","anonymous","EN","610224d2e45717763def83bc","Yes","Yes, it is my native language",19,"Woman","","White/Caucasian","","Not Hispanic/Latino","Yes, I can hear the audio.","","100","100","100","76","100","100","Yes, I am ready to begin."
"19","L19","2022-01-26 00:01:15","2022-01-26 00:03:58","IP Address","172.58.140.126","100","162","True","2022-01-26 00:03:58","R_sLROr9c5iHwQMb7","","","","","41.9456939697265625","-87.7393035888671875","anonymous","EN","60fe10807b1c342bde8fc6e9","Yes","Yes, it is my native language",21,"Woman","","White/Caucasian","","Not Hispanic/Latino","Yes, I can hear the audio.","","100","100","100","100","100","100","Yes, I am ready to begin."
"20","L20","2022-01-26 00:00:34","2022-01-26 00:04:48","IP Address","153.33.153.30","100","253","True","2022-01-26 00:04:49","R_0Ie4aElHjGCmS3L","","","","","36.055694580078125","-94.15670013427734375","anonymous","EN","6066354378f7d545524113b4","Yes","Yes, it is my native language",25,"Woman","","White/Caucasian","","Not Hispanic/Latino","Yes, I can hear the audio.","","100","74","83","100","100","100","Yes, I am ready to begin."
"21","L21","2022-01-26 00:00:59","2022-01-26 00:04:51","IP Address","172.220.4.100","100","232","True","2022-01-26 00:04:52","R_1i9vLQEV7sqyJj0","","","","","43.081207275390625","-89.38449859619140625","anonymous","EN","61115d821fe239854dfcdf13","Yes","Yes, it is my native language",23,"Woman","","White/Caucasian","","Not Hispanic/Latino","Yes, I can hear the audio.","","100","100","100","100","100","100","Yes, I am ready to begin."
"22","L22","2022-01-25 23:57:42","2022-01-26 00:04:55","IP Address","172.248.160.228","100","433","True","2022-01-26 00:04:56","R_2SIZTSOXgl6ha8g","","","","","33.5673980712890625","-117.1757965087890625","anonymous","EN","61078eb7c1cb553ff86ee9d1","Yes","Yes, it is my native language",19,"Woman","","White/Caucasian","","Hispanic/Latino","Yes, I can hear the audio.","","100","99","100","100","100","100","Yes, I am ready to begin."
"23","L23","2022-01-26 00:01:31","2022-01-26 00:06:02","IP Address","66.44.33.169","100","270","True","2022-01-26 00:06:02","R_2zcCVgZg4w5y1g7","","","","","38.9391937255859375","-77.05840301513671875","anonymous","EN","5b182365316c630001abff4f","Yes","Yes, it is my native language",35,"Woman","","White/Caucasian","","Not Hispanic/Latino","Yes, I can hear the audio.","","100","100","100","93","100","90","Yes, I am ready to begin."
"24","L24","2022-01-26 00:01:23","2022-01-26 00:06:14","IP Address","131.150.114.13","100","290","True","2022-01-26 00:06:14","R_3De9ol03dAQtQlN","","","","","42.1920928955078125","-121.723297119140625","anonymous","EN","6107535c96c75a752889da50","Yes","Yes, it is my native language",29,"Woman","","White/Caucasian","","Not Hispanic/Latino","Yes, I can hear the audio.","","75","100","100","100","100","70","Yes, I am ready to begin."
"25","L25","2022-01-25 23:57:21","2022-01-26 00:09:44","IP Address","73.129.68.67","100","743","True","2022-01-26 00:09:45","R_AGwjT9ubPSPFuY9","","","","","38.937896728515625","-77.08589935302734375","anonymous","EN","5ba5d8b960f3d50001697104","Yes","Yes, it is my native language",62,"Woman","","White/Caucasian","","Not Hispanic/Latino","Yes, I can hear the audio.","","100","100","100","100","100","100","Yes, I am ready to begin."
"26","L26","2022-01-26 10:41:11","2022-01-26 10:44:36","IP Address","73.44.34.229","100","205","True","2022-01-26 10:44:37","R_ApTc88nFWIOSTnj","","","","","41.5066986083984375","-87.96309661865234375","anonymous","EN","60fcf9abf635e9904cb7dca9","Yes","Yes, it is my native language",21,"Woman","","Other","Hispanic","Hispanic/Latino","Yes, I can hear the audio.","","94","95","93","95","97","95","Yes, I am ready to begin."
"27","L27","2022-01-26 10:42:05","2022-01-26 10:45:35","IP Address","71.163.84.68","100","209","True","2022-01-26 10:45:35","R_beyo5CBNiHt92OB","","","","","39.1584930419921875","-77.08370208740234375","anonymous","EN","611c0958e3975a30a658a3fe","Yes","Yes, it is my native language",18,"Woman","","White/Caucasian","","Not Hispanic/Latino","Yes, I can hear the audio.","","100","100","100","83","100","100","Yes, I am ready to begin."
"28","L28","2022-01-26 10:40:22","2022-01-26 10:45:37","IP Address","173.184.237.76","100","315","True","2022-01-26 10:45:38","R_24tRsfPSFinaB8b","","","","","34.782806396484375","-84.933197021484375","anonymous","EN","5ac5374da3ba7a0001b4a75f","Yes","Yes, it is my native language",40,"Man","","White/Caucasian","","Not Hispanic/Latino","Yes, I can hear the audio.","","100","100","100","97","94","95","Yes, I am ready to begin."
"29","L29","2022-01-26 10:41:32","2022-01-26 10:46:18","IP Address","47.26.58.200","100","285","True","2022-01-26 10:46:18","R_0rppZaGVHpeVznr","","","","","44.316802978515625","-84.76020050048828125","anonymous","EN","https://hbs.qualtrics.com/jfe/form/SV_6P6Ub2remymUxb8#:~:text=people%E2%80%99s%20perceptions%20of%20consumer%20services,%C2%A0","Yes","Yes, it is my native language",54,"Woman","","White/Caucasian","","Not Hispanic/Latino","Yes, I can hear the audio.","","100","100","100","100","100","100","Yes, I am ready to begin."
"30","L30","2022-01-26 10:42:58","2022-01-26 10:46:22","IP Address","67.11.22.208","100","203","True","2022-01-26 10:46:22","R_AopHq06dHG9k1XP","","","","","29.722900390625","-98.0742034912109375","anonymous","EN","6100fa7db4e4d5781cc5d185","Yes","Yes, it is my native language",19,"Man","","Other","","Hispanic/Latino","Yes, I can hear the audio.","","100","100","100","100","100","100","Yes, I am ready to begin."
"31","L31","2022-01-26 10:43:48","2022-01-26 10:50:13","IP Address","173.242.130.250","100","385","True","2022-01-26 10:50:13","R_PASBTcyqEWMZ9eh","","","","","37.87640380859375","-86.3007965087890625","anonymous","EN","60f99f9d7acea24790f070b9","Yes","Yes, it is my native language",26,"Woman","","Biracial or Multiracial","","Not Hispanic/Latino","Yes, I can hear the audio.","","100","100","100","100","100","100","Yes, I am ready to begin."
"32","L32","2022-01-26 10:45:46","2022-01-26 10:50:25","IP Address","12.14.208.194","100","279","True","2022-01-26 10:50:26","R_3oKQkYzpsD8eetb","","","","","38.432098388671875","-90.3896026611328125","anonymous","EN","610819070f272e33ed379acd","Yes","Yes, it is my native language",50,"Woman","","White/Caucasian","","Not Hispanic/Latino","Yes, I can hear the audio.","","100","100","100","85","100","88","Yes, I am ready to begin."
"33","L33","2022-01-26 10:54:14","2022-01-26 10:58:05","IP Address","24.10.3.148","100","231","True","2022-01-26 10:58:05","R_3KZyuulaEsCAH0W","","","","","38.5879058837890625","-121.405303955078125","anonymous","EN","5d89c4dd68f9d60001a21500","Yes","Yes, it is my native language",24,"Woman","","White/Caucasian","","Not Hispanic/Latino","Yes, I can hear the audio.","","100","100","100","100","100","100","Yes, I am ready to begin."
"34","L34","2022-01-26 10:55:39","2022-01-26 11:00:10","IP Address","162.201.188.87","100","270","True","2022-01-26 11:00:10","R_2sdxzDtfICTQkj3","","","","","25.73809814453125","-80.3119964599609375","anonymous","EN","611199be966330372e651eb6","Yes","Yes, it is my native language",21,"Woman","","White/Caucasian","","Not Hispanic/Latino","Yes, I can hear the audio.","","77","87","81","74","80","84","Yes, I am ready to begin."
"35","L35","2022-01-26 10:52:31","2022-01-26 11:00:25","IP Address","47.183.174.150","100","474","True","2022-01-26 11:00:25","R_1Lj23iuScs5WAFE","","","","","31.7743072509765625","-98.99019622802734375","anonymous","EN","611c31c77df20ecc6881cc44","Yes","Yes, it is my native language",65,"Woman","","White/Caucasian","","Not Hispanic/Latino","Yes, I can hear the audio.","","100","100","100","100","100","100","Yes, I am ready to begin."
"36","L36","2022-01-26 10:57:07","2022-01-26 11:00:58","IP Address","24.45.53.253","100","230","True","2022-01-26 11:00:58","R_3g8cJZihCin1qER","","","","","40.821197509765625","-72.985198974609375","anonymous","EN","60fdc5bcbdcf3ea551f401a2","Yes","Yes, it is my native language",22,"Woman","","White/Caucasian","","Not Hispanic/Latino","Yes, I can hear the audio.","","100","100","100","100","100","100","Yes, I am ready to begin."
"37","L37","2022-01-26 10:56:17","2022-01-26 11:02:36","IP Address","74.231.24.34","100","379","True","2022-01-26 11:02:37","R_2EbJwfbfUfL6IRQ","","","","","33.9481964111328125","-83.9944000244140625","anonymous","EN","6107ea7bb44b10bb04a154a3","Yes","Yes, it is my native language",23,"Woman","","White/Caucasian","","Not Hispanic/Latino","Yes, I can hear the audio.","","100","100","100","100","100","100","Yes, I am ready to begin."
"38","L38","2022-01-26 10:57:33","2022-01-26 11:03:09","IP Address","67.247.64.47","100","335","True","2022-01-26 11:03:10","R_1MYEvA0AjG8cmsN","","","","","43.0641937255859375","-74.3339996337890625","anonymous","EN","5e6162fd64d2080671040317","Yes","Yes, it is my native language",57,"Woman","","White/Caucasian","","Not Hispanic/Latino","Yes, I can hear the audio.","","100","100","2","100","100","100","Yes, I am ready to begin."
"39","L39","2022-01-26 11:00:53","2022-01-26 11:05:19","IP Address","98.29.179.179","100","266","True","2022-01-26 11:05:20","R_W68HCGH423fnpzX","","","","","39.841094970703125","-84.41829681396484375","anonymous","EN","61009c10f891215639778a0a","Yes","Yes, it is my native language",21,"Woman","","White/Caucasian","","Not Hispanic/Latino","Yes, I can hear the audio.","","79","88","100","86","89","95","Yes, I am ready to begin."
"40","L40","2022-01-26 11:01:44","2022-01-26 11:05:29","IP Address","184.152.62.213","100","225","True","2022-01-26 11:05:30","R_27BVk8EzHAaNVqq","","","","","40.664306640625","-73.9763031005859375","anonymous","EN","5589a205fdf99b7ae47f60c2","Yes","Yes, it is my native language",37,"Woman","","White/Caucasian","","Not Hispanic/Latino","Yes, I can hear the audio.","","100","100","100","100","100","100","Yes, I am ready to begin."
"41","L41","2022-01-26 11:01:56","2022-01-26 11:05:34","IP Address","97.119.183.209","100","217","True","2022-01-26 11:05:34","R_2YEYOLedej6Uwri","","","","","41.264801025390625","-96.00009918212890625","anonymous","EN","5f8ddd5df3a3ef14fb8c1e40","Yes","Yes, it is my native language",32,"Man","","White/Caucasian","","Not Hispanic/Latino","Yes, I can hear the audio.","","100","90","100","88","95","100","Yes, I am ready to begin."
"42","L42","2022-01-26 11:02:32","2022-01-26 11:05:35","IP Address","75.112.167.58","100","183","True","2022-01-26 11:05:35","R_AgMFCUEXUVj1VkJ","","","","","28.575897216796875","-81.39569854736328125","anonymous","EN","5c46540c4b9ebe00012eef7f","Yes","Yes, it is my native language",33,"Man","","White/Caucasian","","Not Hispanic/Latino","Yes, I can hear the audio.","","100","100","100","100","100","100","Yes, I am ready to begin."
"43","L43","2022-01-26 11:02:23","2022-01-26 11:09:25","IP Address","24.196.184.252","100","421","True","2022-01-26 11:09:25","R_3JdV7NV1YshuMcg","","","","","34.889892578125","-82.4019012451171875","anonymous","EN","5fff95c313799d10cc390f19","Yes","Yes, it is my native language",41,"Man","","White/Caucasian","","Not Hispanic/Latino","Yes, I can hear the audio.","","100","100","100","100","100","100","Yes, I am ready to begin."
"44","L44","2022-01-26 11:07:14","2022-01-26 11:10:57","IP Address","76.240.26.164","100","223","True","2022-01-26 11:10:58","R_3fpISaEwcFSsu7R","","","","","34.0388946533203125","-84.382598876953125","anonymous","EN","6109c9cf71f470c8a7ea2519","Yes","Yes, it is my native language",27,"Woman","","Asian American","","Not Hispanic/Latino","Yes, I can hear the audio.","","100","100","100","100","100","100","Yes, I am ready to begin."
"45","L45","2022-01-26 11:08:12","2022-01-26 11:11:53","IP Address","99.171.72.238","100","221","True","2022-01-26 11:11:54","R_3dFHu6nQtNG5oh4","","","","","30.9459075927734375","-83.249603271484375","anonymous","EN","5ddd7db419eecbce5c2dbc6f","Yes","Yes, it is my native language",33,"Woman","","Black/African American","","Not Hispanic/Latino","Yes, I can hear the audio.","","100","100","100","100","100","100","Yes, I am ready to begin."
"46","L46","2022-01-26 11:02:27","2022-01-26 11:12:01","IP Address","72.85.16.139","100","574","True","2022-01-26 11:12:01","R_1DZ6s5znYluXNoy","","","","","39.3887939453125","-76.49880218505859375","anonymous","EN","614e64473e9073bb219b270d","Yes","Yes, it is my native language",72,"Man","","Native American or Alaska Native","","Not Hispanic/Latino","Yes, I can hear the audio.","","100","100","100","100","100","100","Yes, I am ready to begin."
"47","L47","2022-01-26 11:07:18","2022-01-26 11:12:36","IP Address","35.137.231.87","100","317","True","2022-01-26 11:12:37","R_1OTu5FPsEgimu7c","","","","","28.031005859375","-82.72389984130859375","anonymous","EN","61003bc268807a14eae9fdd2","Yes","Yes, it is my native language",38,"Woman","","White/Caucasian","","Not Hispanic/Latino","Yes, I can hear the audio.","","100","100","100","96","95","100","Yes, I am ready to begin."
"48","L48","2022-01-26 11:08:51","2022-01-26 11:12:57","IP Address","108.41.150.253","100","246","True","2022-01-26 11:12:58","R_0VNkcYH5R7FkaD7","","","","","40.6114959716796875","-74.01560211181640625","anonymous","EN","6117ba4fd05245c3cc387782","Yes","Yes, it is my native language",20,"Woman","","White/Caucasian","","Hispanic/Latino","Yes, I can hear the audio.","","100","100","100","100","100","100","Yes, I am ready to begin."
"49","L49","2022-01-26 11:09:29","2022-01-26 11:13:34","IP Address","76.98.54.205","100","244","True","2022-01-26 11:13:35","R_25Au7PZL9ID6mNq","","","","","39.8545074462890625","-75.37729644775390625","anonymous","EN","5a6e6e67ab58b500015f6b8c","Yes","Yes, it is my native language",37,"Woman","","Black/African American","","Not Hispanic/Latino","Yes, I can hear the audio.","","100","100","96","100","100","100","Yes, I am ready to begin."
"50","L50","2022-01-26 11:10:33","2022-01-26 11:15:53","IP Address","104.59.64.5","100","319","True","2022-01-26 11:15:53","R_1dbFfz6FvRv1e9Z","","","","","30.4940948486328125","-90.47509765625","anonymous","EN","56caf7b564c068000c4d798a","Yes","Yes, it is my native language",41,"Woman","","White/Caucasian","","Not Hispanic/Latino","Yes, I can hear the audio.","","100","100","100","100","100","100","Yes, I am ready to begin."
"51","L51","2022-01-26 11:09:37","2022-01-26 11:16:29","IP Address","104.184.30.136","100","411","True","2022-01-26 11:16:29","R_1OVrKjACdhCqrXM","","","","","29.4698028564453125","-98.53569793701171875","anonymous","EN","60fd93c3cd2e78a8b5130f53","Yes","Yes, it is my native language",26,"Woman","","Other","Hispanic","Hispanic/Latino","Yes, I can hear the audio.","","100","100","100","100","100","100","Yes, I am ready to begin."
